Data Type,Category,App Count
App crash logs,Other,1
App usage data,Other,1
and Liftoff),Other,1
Mintegral,Other,1
AdColony,Other,1
Pangle,Other,1
Applovin,Other,1
Personal Data (photographs,Other,1
and using Third-party SDKs like Umeng,Other,1
User Data (shared with Third-party Advertising Partners,Other,1
Personal data (with third party processors such as Amazon Web Services),Other,1
No explicit data shared mentioned.,Other,1
videos),Other,1
images,Other,1
User-generated content (text,Other,1
locations),Other,1
birthdates,Other,1
Data to Google Analytics.,Other,1
